               0.35,              20000.0,             0.11,             1049.107,                  583.918
               0.35,              20000.0,             0.13,              1239.88,                  643.396
               0.35,              20000.0,             0.15,             1430.654,                  702.328
               0.35,              20000.0,             0.17,             1621.428,                  760.802
               0.35,              20000.0,             0.19,             1812.201,                  818.908
               0.35,              20000.0,             0.21,             2002.974,                  876.733
               0.35,              20000.0,             0.23,             2193.744,                  934.368
               0.35,              20000.0,             0.25,             2384.514,                  991.899
               0.35,              20000.0,             0.27,              2575.28,                  1049.42
               0.35,              20000.0,             0.29,             2766.044,                  1107.01
               0.35,              20000.0,             0.31,             2956.805,                  1164.92
               0.35,              20000.0,             0.33,             3147.563,                   1223.2
               0.35,              20000.0,             0.35,             3338.316,                  1281.71
               0.35,              20000.0,             0.37,             3529.064,                  1340.46
               0.35,              20000.0,             0.39,             3719.806,                  1399.47
               0.35,              20000.0,             0.41,             3910.537,                  1458.67
               0.35,              20000.0,             0.43,             4101.258,                  1518.08
               0.35,              20000.0,             0.45,             4291.975,                  1577.85
               0.35,              20000.0,             0.47,              4482.69,                  1638.03
               0.35,              20000.0,             0.49,             4673.405,                  1698.67
               0.35,              20000.0,             0.51,             4864.119,                  1760.03
               0.35,              20000.0,             0.53,             5054.835,                  1822.12
               0.35,              20000.0,             0.55,             5245.558,                  1884.67
               0.35,              20000.0,             0.57,              5436.29,                  1947.64
               0.35,              20000.0,             0.59,             5627.035,                  2010.97
               0.35,              20000.0,             0.61,             5817.811,                  2074.27
               0.35,              20000.0,             0.63,             6008.618,                  2137.56
               0.35,              20000.0,             0.65,             6199.433,                  2201.33
               0.35,              20000.0,             0.67,              6390.25,                  2265.68
               0.35,              20000.0,             0.69,             6581.064,                  2330.75
               0.35,              20000.0,             0.71,             6771.866,                  2396.97
               0.35,              20000.0,             0.73,             6962.651,                   2464.4
               0.35,              20000.0,             0.75,             7153.419,                  2532.66
               0.35,              20000.0,             0.77,             7344.167,                  2601.71
               0.35,              20000.0,             0.79,             7534.892,                  2671.53
               0.35,              20000.0,             0.81,             7725.547,                   2741.9
               0.35,              20000.0,             0.83,             7916.141,                  2812.83
               0.35,              20000.0,             0.85,              8106.73,                  2884.53
               0.35,              20000.0,             0.87,             8297.332,                  2957.03
               0.35,              20000.0,             0.89,             8487.962,                  3030.38
               0.35,              20000.0,             0.91,             8678.639,                  3104.61
               0.35,              20000.0,             0.93,             8869.377,                  3179.78
               0.35,              20000.0,             0.95,             9060.193,                  3255.91
               0.35,              20000.0,             0.97,             9251.105,                  3333.06
               0.35,              20000.0,             0.99,             9442.129,                  3411.26
               0.35,              25000.0,              0.0,             312.1392,                  312.139
               0.35,              25000.0,             0.05,                396.8,                    338.3
               0.35,              25000.0,             0.07,             554.9405,                  390.648
               0.35,              25000.0,             0.09,             713.1817,                  441.401
               0.35,              25000.0,             0.11,             871.5143,                  490.754
               0.35,              25000.0,             0.13,             1029.929,                  538.905
               0.35,              25000.0,             0.15,             1188.418,                   586.05
               0.35,              25000.0,             0.17,             1346.971,                  632.385
               0.35,              25000.0,             0.19,             1505.578,                  678.107
               0.35,              25000.0,             0.21,             1664.232,                  723.413
               0.35,              25000.0,             0.23,             1822.923,                  768.498
               0.35,              25000.0,             0.25,             1981.641,                   813.56
               0.35,              25000.0,             0.27,             2140.379,                  858.794
               0.35,              25000.0,             0.29,             2299.126,                  904.398
               0.35,              25000.0,             0.31,             2457.876,                  951.227
               0.35,              25000.0,             0.33,              2616.62,                  999.318
               0.35,              25000.0,             0.35,             2775.344,                  1047.89
               0.35,              25000.0,             0.37,             2934.038,                  1096.81
               0.35,              25000.0,             0.39,             3092.692,                  1145.97
               0.35,              25000.0,             0.41,             3251.252,                  1194.98
               0.35,              25000.0,             0.43,             3409.718,                  1243.78
               0.35,              25000.0,             0.45,             3568.144,                  1292.63
               0.35,              25000.0,             0.47,              3726.54,                  1341.54
               0.35,              25000.0,             0.49,             3884.916,                   1390.5
               0.35,              25000.0,             0.51,             4043.291,                  1439.14
               0.35,              25000.0,             0.53,             4201.674,                  1487.55
               0.35,              25000.0,             0.55,             4360.062,                   1536.3
               0.35,              25000.0,             0.57,             4518.463,                  1585.58
               0.35,              25000.0,             0.59,             4676.882,                  1635.58
               0.35,              25000.0,             0.61,             4835.309,                  1687.09
               0.35,              25000.0,             0.63,             4993.755,                  1740.15
               0.35,              25000.0,             0.65,              5152.25,                  1794.04
               0.35,              25000.0,             0.67,             5310.809,                  1848.66
               0.35,              25000.0,             0.69,             5469.447,                  1903.89
               0.35,              25000.0,             0.71,             5628.297,                   1959.4
               0.35,              25000.0,             0.73,             5787.343,                  2015.14
               0.35,              25000.0,             0.75,             5946.425,                  2071.32
               0.35,              25000.0,             0.77,             6105.499,                  2127.94
               0.35,              25000.0,             0.79,             6264.521,                   2185.0
               0.35,              25000.0,             0.81,             6423.342,                  2242.37
               0.35,              25000.0,             0.83,             6581.944,                  2300.07
               0.35,              25000.0,             0.85,             6740.444,                   2358.3
               0.35,              25000.0,             0.87,             6898.849,                  2417.12
               0.35,              25000.0,             0.89,             7057.169,                   2476.6
               0.35,              25000.0,             0.91,             7215.413,                  2536.79
               0.35,              25000.0,             0.93,             7373.589,                  2597.76
               0.35,              25000.0,             0.95,             7531.706,                  2659.58
               0.35,              25000.0,             0.97,             7689.774,                  2722.29
               0.35,              25000.0,             0.99,               7847.8,                  2785.98
               0.35,              30000.0,              0.0,             255.2886,                  255.289
               0.35,              30000.0,             0.05,                323.9,                    286.2
               0.35,              30000.0,             0.07,             453.9281,                  324.861
               0.35,              30000.0,             0.09,             583.8369,                  363.136
               0.35,              30000.0,             0.11,              713.642,                  401.069
               0.35,              30000.0,             0.13,              843.359,                  438.703
               0.35,              30000.0,             0.15,             973.0036,                  476.082
               0.35,              30000.0,             0.17,             1102.591,                   513.25
               0.35,              30000.0,             0.19,             1232.137,                  550.249
               0.35,              30000.0,             0.21,             1361.658,                  587.125
               0.35,              30000.0,             0.23,             1491.168,                   623.92
               0.35,              30000.0,             0.25,             1620.684,                  660.679
               0.35,              30000.0,             0.27,             1750.221,                  697.444
               0.35,              30000.0,             0.29,             1879.795,                   734.26
               0.35,              30000.0,             0.31,              2009.49,                  771.182
               0.35,              30000.0,             0.33,             2139.307,                  808.252
               0.35,              30000.0,             0.35,             2269.156,                  845.494
               0.35,              30000.0,             0.37,             2399.019,                  882.946
               0.35,              30000.0,             0.39,             2528.878,                  920.646
               0.35,              30000.0,             0.41,             2658.684,                  958.754
               0.35,              30000.0,             0.43,             2788.427,                  997.279
               0.35,              30000.0,             0.45,             2918.131,                  1036.07
               0.35,              30000.0,             0.47,             3047.794,                  1075.12
               0.35,              30000.0,             0.49,              3177.41,                  1114.39
               0.35,              30000.0,             0.51,             3306.907,                  1153.77
               0.35,              30000.0,             0.53,             3436.298,                  1193.26
               0.35,              30000.0,             0.55,             3565.681,                  1232.98
               0.35,              30000.0,             0.57,             3695.086,                  1272.94
               0.35,              30000.0,             0.59,             3824.543,                  1313.17
               0.35,              30000.0,             0.61,             3954.196,                   1353.6
               0.35,              30000.0,             0.63,             4084.048,                  1394.27
               0.35,              30000.0,             0.65,             4213.956,                  1435.34
               0.35,              30000.0,             0.67,             4343.894,                   1476.9
               0.35,              30000.0,             0.69,             4473.836,                  1519.01
               0.35,              30000.0,             0.71,             4603.676,                  1562.01
               0.35,              30000.0,             0.73,             4733.406,                  1605.91
               0.35,              30000.0,             0.75,             4863.119,                  1650.38
               0.35,              30000.0,             0.77,             4992.825,                  1695.37
               0.35,              30000.0,             0.79,             5122.538,                  1740.82
               0.35,              30000.0,             0.81,             5252.326,                  1786.37
               0.35,              30000.0,             0.83,             5382.188,                  1832.03
               0.35,              30000.0,             0.85,              5512.05,                  1878.21
               0.35,              30000.0,             0.87,             5641.896,                  1924.99
               0.35,              30000.0,             0.89,              5771.71,                  1972.47
               0.35,              30000.0,             0.91,             5901.476,                  2020.74
               0.35,              30000.0,             0.93,             6031.178,                  2069.88
               0.35,              30000.0,             0.95,               6160.8,                  2119.99
               0.35,              30000.0,             0.97,             6290.326,                  2171.16
               0.35,              30000.0,             0.99,              6419.74,                  2223.48
               0.35,              35000.0,              0.0,             206.9682,                  206.968
               0.35,              35000.0,             0.05,                277.5,                    266.3
               0.35,              35000.0,             0.07,             389.8899,                  294.357
               0.35,              35000.0,             0.09,              502.641,                  322.891
               0.35,              35000.0,             0.11,             615.7148,                  351.876
               0.35,              35000.0,             0.13,             729.0723,                  381.286
               0.35,              35000.0,             0.15,              842.675,                  411.096
               0.35,              35000.0,             0.17,             956.4841,                   441.28
               0.35,              35000.0,             0.19,             1070.461,                  471.812
               0.35,              35000.0,             0.21,             1184.567,                  502.665
               0.35,              35000.0,             0.23,             1298.763,                  533.815
               0.35,              35000.0,             0.25,              1413.01,                  565.236
               0.35,              35000.0,             0.27,              1527.27,                  596.901
               0.35,              35000.0,             0.29,             1641.505,                  628.784
               0.35,              35000.0,             0.31,             1755.618,                  661.076
               0.35,              35000.0,             0.33,             1869.584,                  693.699
               0.35,              35000.0,             0.35,              1983.45,                  726.306
               0.35,              35000.0,             0.37,             2097.204,                  758.767
               0.35,              35000.0,             0.39,             2210.834,                  790.952
               0.35,              35000.0,             0.41,              2324.34,                  821.532
               0.35,              35000.0,             0.43,             2437.708,                  850.667
               0.35,              35000.0,             0.45,             2550.912,                  880.006
               0.35,              35000.0,             0.47,             2663.936,                  909.999
               0.35,              35000.0,             0.49,             2776.764,                  941.096
               0.35,              35000.0,             0.51,             2889.143,                  975.636
               0.35,              35000.0,             0.53,             3001.113,                  1013.61
               0.35,              35000.0,             0.55,             3113.013,                  1052.67
               0.35,              35000.0,             0.57,              3224.94,                  1092.34
               0.35,              35000.0,             0.59,             3336.994,                  1132.17
               0.35,              35000.0,             0.61,             3449.719,                   1170.7
               0.35,              35000.0,             0.63,             3563.105,                  1207.71
               0.35,              35000.0,             0.65,             3676.594,                  1244.19
               0.35,              35000.0,             0.67,             3790.068,                  1280.17
               0.35,              35000.0,             0.69,             3903.413,                  1315.64
               0.35,              35000.0,             0.71,             4015.954,                  1349.63
               0.35,              35000.0,             0.73,              4127.71,                  1382.39
               0.35,              35000.0,             0.75,             4239.394,                  1415.42
               0.35,              35000.0,             0.77,              4351.16,                  1449.23
               0.35,              35000.0,             0.79,             4463.162,                  1484.32
               0.35,              35000.0,             0.81,             4576.134,                  1523.21
               0.35,              35000.0,             0.83,              4690.09,                   1565.9
               0.35,              35000.0,             0.85,             4804.325,                   1609.9
               0.35,              35000.0,             0.87,             4918.712,                  1654.73
               0.35,              35000.0,             0.89,             5033.124,                  1699.92
               0.35,              35000.0,             0.91,             5147.435,                  1744.99
               0.35,              35000.0,             0.93,             5261.519,                  1789.45
               0.35,              35000.0,             0.95,              5375.25,                  1832.82
               0.35,              35000.0,             0.97,             5488.501,                  1874.64
               0.35,              35000.0,             0.99,             5601.145,                  1914.42
               0.35,              40000.0,              0.0,             163.7951,                  163.795
               0.35,              40000.0,             0.05,                225.0,                    225.4
               0.35,              40000.0,             0.07,             313.1193,                  251.948
               0.35,              40000.0,             0.09,             401.1898,                  277.221
               0.35,              40000.0,             0.11,             489.2449,                  301.414
               0.35,              40000.0,             0.13,             577.3181,                  324.725
               0.35,              40000.0,             0.15,             665.4429,                   347.35
               0.35,              40000.0,             0.17,             753.6527,                  369.485
               0.35,              40000.0,             0.19,              841.981,                  391.327
               0.35,              40000.0,             0.21,             930.4612,                  413.073
               0.35,              40000.0,             0.23,             1019.127,                  434.918
               0.35,              40000.0,             0.25,             1108.011,                   457.06
               0.35,              40000.0,             0.27,             1197.148,                  479.694
               0.35,              40000.0,             0.29,             1286.571,                  503.018
               0.35,              40000.0,             0.31,             1376.694,                  528.357
               0.35,              40000.0,             0.33,             1467.458,                  555.634
               0.35,              40000.0,             0.35,             1558.331,                  583.369
               0.35,              40000.0,             0.37,             1649.163,                  611.209
               0.35,              40000.0,             0.39,             1739.801,                  638.804
               0.35,              40000.0,             0.41,             1829.609,                  664.265
               0.35,              40000.0,             0.43,             1918.555,                  687.613
               0.35,              40000.0,             0.45,             2007.206,                  710.781
               0.35,              40000.0,             0.47,             2095.648,                  734.163
               0.35,              40000.0,             0.49,             2183.963,                  758.153
               0.35,              40000.0,             0.51,             2272.204,                  784.861
               0.35,              40000.0,             0.53,             2360.461,                  814.264
               0.35,              40000.0,             0.55,             2448.869,                  844.213
               0.35,              40000.0,             0.57,             2537.526,                  874.269
               0.35,              40000.0,             0.59,             2626.534,                  903.996
               0.35,              40000.0,             0.61,             2716.574,                  931.484
               0.35,              40000.0,             0.63,             2807.605,                  956.654
               0.35,              40000.0,             0.65,             2898.862,                  981.256
               0.35,              40000.0,             0.67,             2990.164,                  1005.57
               0.35,              40000.0,             0.69,             3081.327,                  1029.87
               0.35,              40000.0,             0.71,             3171.718,                  1054.19
               0.35,              40000.0,             0.73,             3261.262,                  1078.87
               0.35,              40000.0,             0.75,              3350.45,                  1104.54
               0.35,              40000.0,             0.77,             3439.318,                  1131.61
               0.35,              40000.0,             0.79,             3527.902,                  1160.47
               0.35,              40000.0,             0.81,             3615.993,                  1194.05
               0.35,              40000.0,             0.83,             3703.687,                  1232.12
               0.35,              40000.0,             0.85,             3791.387,                  1271.34
               0.35,              40000.0,             0.87,             3879.252,                  1310.86
               0.35,              40000.0,             0.89,             3967.438,                  1349.86
               0.35,              40000.0,             0.91,             4056.101,                   1387.5
               0.35,              40000.0,             0.93,             4145.399,                  1422.96
               0.35,              40000.0,             0.95,             4235.487,                  1455.41
               0.35,              40000.0,             0.97,             4326.524,                  1484.02
               0.35,              40000.0,             0.99,             4418.666,                  1507.95
               0.35,              43000.0,              0.0,             141.8822,                  141.882
               0.35,              43000.0,             0.05,                177.2,                    226.9
               0.35,              43000.0,             0.07,             267.8181,                  253.175
               0.35,              43000.0,             0.09,             354.3404,                  277.951
               0.35,              43000.0,             0.11,             437.2883,                  301.338
               0.35,              43000.0,             0.13,             517.1832,                  323.444
               0.35,              43000.0,             0.15,             594.5464,                  344.379
               0.35,              43000.0,             0.17,             669.8994,                   364.25
               0.35,              43000.0,             0.19,             743.7634,                  383.166
               0.35,              43000.0,             0.21,             816.6599,                  401.236
               0.35,              43000.0,             0.23,             889.1102,                   418.57
               0.35,              43000.0,             0.25,             961.6357,                  435.274
               0.35,              43000.0,             0.27,             1034.758,                  451.459
               0.35,              43000.0,             0.29,             1108.998,                  467.233
               0.35,              43000.0,             0.31,              1187.52,                  481.291
               0.35,              43000.0,             0.33,             1270.205,                  494.083
               0.35,              43000.0,             0.35,              1353.65,                  507.819
               0.35,              43000.0,             0.37,             1437.095,                  523.293
               0.35,              43000.0,             0.39,              1519.78,                  541.299
               0.35,              43000.0,             0.41,             1598.132,                   568.24
               0.35,              43000.0,             0.43,             1672.072,                  603.552
               0.35,              43000.0,             0.45,             1745.019,                    639.7
               0.35,              43000.0,             0.47,             1817.575,                   674.76
               0.35,              43000.0,             0.49,             1890.346,                  706.808
               0.35,              43000.0,             0.51,             1965.921,                  725.687
               0.35,              43000.0,             0.53,             2044.423,                  731.469
               0.35,              43000.0,             0.55,             2123.506,                   734.45
               0.35,              43000.0,             0.57,             2202.812,                  736.695
               0.35,              43000.0,             0.59,              2281.98,                  740.269
               0.35,              43000.0,             0.61,             2359.353,                  752.587
               0.35,              43000.0,             0.63,             2434.887,                  774.419
               0.35,              43000.0,             0.65,              2510.15,                  799.887
               0.35,              43000.0,             0.67,             2585.413,                  828.463
               0.35,              43000.0,             0.69,             2660.947,                  859.619
               0.35,              43000.0,             0.71,              2738.32,                  893.631
               0.35,              43000.0,             0.73,             2817.488,                  929.775
               0.35,              43000.0,             0.75,             2896.794,                  966.331
               0.35,              43000.0,             0.77,             2975.877,                  1002.38
               0.35,              43000.0,             0.79,             3054.379,                  1037.01
               0.35,              43000.0,             0.81,             3130.416,                  1065.52
               0.35,              43000.0,             0.83,             3203.999,                  1087.92
               0.35,              43000.0,             0.85,             3277.031,                  1108.89
               0.35,              43000.0,             0.87,             3349.894,                  1129.33
               0.35,              43000.0,             0.89,             3422.966,                  1150.16
               0.35,              43000.0,             0.91,             3496.629,                  1172.28
               0.35,              43000.0,             0.93,             3571.261,                  1196.61
               0.35,              43000.0,             0.95,             3647.244,                  1224.06
               0.35,              43000.0,             0.97,             3724.956,                  1255.54
               0.35,              43000.0,             0.99,             3804.779,                  1291.96
               0.35,              48000.0,              0.0,               111.69,                   111.69
               0.35,              48000.0,             0.05,                148.3,                    197.6
               0.35,              48000.0,             0.07,             218.3478,                  216.376
               0.35,              48000.0,             0.09,             285.7265,                  233.819
               0.35,              48000.0,             0.11,             350.7358,                  250.064
               0.35,              48000.0,             0.13,             413.6758,                  265.248
               0.35,              48000.0,             0.15,             474.8464,                  279.507
               0.35,              48000.0,             0.17,             534.5475,                  292.977
               0.35,              48000.0,             0.19,             593.0791,                  305.794
               0.35,              48000.0,             0.21,              650.741,                  318.094
               0.35,              48000.0,             0.23,             707.8332,                  330.014
               0.35,              48000.0,             0.25,             764.6557,                  341.689
               0.35,              48000.0,             0.27,             821.5084,                  353.255
               0.35,              48000.0,             0.29,             878.6911,                   364.85
               0.35,              48000.0,             0.31,             937.2462,                  375.998
               0.35,              48000.0,             0.33,             997.2937,                  386.984
               0.35,              48000.0,             0.35,             1058.031,                   398.85
               0.35,              48000.0,             0.37,             1119.399,                  412.028
               0.35,              48000.0,             0.39,             1181.336,                   426.95
               0.35,              48000.0,             0.41,             1243.916,                   447.69
               0.35,              48000.0,             0.43,             1307.045,                  473.796
               0.35,              48000.0,             0.45,             1370.469,                  500.294
               0.35,              48000.0,             0.47,             1434.062,                   525.85
               0.35,              48000.0,             0.49,             1497.702,                   549.13
               0.35,              48000.0,             0.51,             1561.691,                  562.528
               0.35,              48000.0,             0.53,             1625.801,                   566.23
               0.35,              48000.0,             0.55,             1689.275,                  568.219
               0.35,              48000.0,             0.57,             1751.781,                  570.201
               0.35,              48000.0,             0.59,             1812.987,                  573.886
               0.35,              48000.0,             0.61,             1869.879,                  586.376
               0.35,              48000.0,             0.63,             1922.775,                  608.071
               0.35,              48000.0,             0.65,             1975.331,                  632.669
               0.35,              48000.0,             0.67,             2028.517,                   659.26
               0.35,              48000.0,             0.69,             2083.303,                  686.938
               0.35,              48000.0,             0.71,             2145.102,                  713.148
               0.35,              48000.0,             0.73,             2213.807,                  737.382
               0.35,              48000.0,             0.75,             2283.794,                  761.175
               0.35,              48000.0,             0.77,             2353.878,                  784.416
               0.35,              48000.0,             0.79,             2422.877,                  806.994
               0.35,              48000.0,             0.81,              2485.93,                  827.549
               0.35,              48000.0,             0.83,             2542.745,                  846.273
               0.35,              48000.0,             0.85,               2597.6,                  864.913
               0.35,              48000.0,             0.87,             2651.095,                  883.965
               0.35,              48000.0,             0.89,              2703.83,                  903.925
               0.35,              48000.0,             0.91,             2756.405,                  925.289
               0.35,              48000.0,             0.93,              2809.42,                  948.553
               0.35,              48000.0,             0.95,             2863.475,                  974.213
               0.35,              48000.0,             0.97,              2919.17,                  1002.76
               0.35,              48000.0,             0.99,             2977.105,                   1034.7
                0.4,                  0.0,              0.0,             781.4469,                  781.447
                0.4,                  0.0,             0.05,             823.0312,                  859.425
                0.4,                  0.0,             0.07,             1152.346,                  987.556
                0.4,                  0.0,             0.09,             1481.651,                  1114.69
                0.4,                  0.0,             0.11,             1810.947,                  1240.89
                0.4,                  0.0,             0.13,             2140.236,                  1366.25
                0.4,                  0.0,             0.15,             2469.519,                  1490.85
                0.4,                  0.0,             0.17,             2798.795,                  1614.76
                0.4,                  0.0,             0.19,             3128.066,                  1738.06
                0.4,                  0.0,             0.21,             3457.333,                  1860.82
                0.4,                  0.0,             0.23,             3786.596,                  1983.14
                0.4,                  0.0,             0.25,             4115.856,                  2105.07
                0.4,                  0.0,             0.27,             4445.115,                  2226.72
                0.4,                  0.0,             0.29,             4774.372,                  2348.14
                0.4,                  0.0,             0.31,             5103.628,                  2469.43
                0.4,                  0.0,             0.33,             5432.885,                  2590.66
                0.4,                  0.0,             0.35,             5762.144,                   2711.9
                0.4,                  0.0,             0.37,             6091.404,                  2833.24
                0.4,                  0.0,             0.39,             6420.667,                  2954.75
                0.4,                  0.0,             0.41,             6749.939,                  3076.59
                0.4,                  0.0,             0.43,             7079.219,                  3198.81
                0.4,                  0.0,             0.45,               7408.5,                  3321.39
                0.4,                  0.0,             0.47,             7737.781,                  3444.37
                0.4,                  0.0,             0.49,             8067.061,                   3567.8
                0.4,                  0.0,             0.51,             8396.333,                  3691.67
                0.4,                  0.0,             0.53,             8725.596,                  3816.04
                0.4,                  0.0,             0.55,             9054.856,                  3941.03
                0.4,                  0.0,             0.57,             9384.115,                  4066.71
                0.4,                  0.0,             0.59,             9713.372,                  4193.16
                0.4,                  0.0,             0.61,             10042.62,                  4320.76
                0.4,                  0.0,             0.63,             10371.87,                  4449.51
                0.4,                  0.0,             0.65,             10701.12,                  4579.02
                0.4,                  0.0,             0.67,             11030.38,                  4709.21
                0.4,                  0.0,             0.69,             11359.66,                   4840.0
                0.4,                  0.0,             0.71,             11688.98,                  4971.03
                0.4,                  0.0,             0.73,             12018.34,                  5102.28
                0.4,                  0.0,             0.75,             12347.71,                  5234.11
                0.4,                  0.0,             0.77,             12677.07,                   5366.6
                0.4,                  0.0,             0.79,             13006.43,                  5499.81
                0.4,                  0.0,             0.81,             13335.74,                  5633.66
                0.4,                  0.0,             0.83,              13665.0,                  5768.26
                0.4,                  0.0,             0.85,             13994.24,                  5903.87
                0.4,                  0.0,             0.87,             14323.47,                  6040.63
                0.4,                  0.0,             0.89,             14652.69,                  6178.66
                0.4,                  0.0,             0.91,             14981.91,                   6318.1
                0.4,                  0.0,             0.93,             15311.12,                  6459.08
                0.4,                  0.0,             0.95,             15640.33,                  6601.73
                0.4,                  0.0,             0.97,             15969.55,                  6746.17
                0.4,                  0.0,             0.99,             16298.78,                  6892.55
                0.4,               2000.0,              0.0,             731.6497,                   731.65
                0.4,               2000.0,             0.05,             792.7813,                  816.556
                0.4,               2000.0,             0.07,             1109.996,                  937.292
                0.4,               2000.0,             0.09,             1427.201,                  1057.27
                0.4,               2000.0,             0.11,             1744.397,                  1176.56
                0.4,               2000.0,             0.13,             2061.586,                  1295.22
                0.4,               2000.0,             0.15,             2378.769,                  1413.32
                0.4,               2000.0,             0.17,             2695.945,                  1530.91
                0.4,               2000.0,             0.19,             3013.116,                  1648.07
                0.4,               2000.0,             0.21,             3330.283,                  1764.85
                0.4,               2000.0,             0.23,             3647.446,                  1881.31
                0.4,               2000.0,             0.25,             3964.606,                  1997.53
                0.4,               2000.0,             0.27,             4281.765,                  2113.56
                0.4,               2000.0,             0.29,             4598.922,                  2229.47
                0.4,               2000.0,             0.31,             4916.078,                  2345.32
                0.4,               2000.0,             0.33,             5233.235,                  2461.17
                0.4,               2000.0,             0.35,             5550.394,                  2577.09
                0.4,               2000.0,             0.37,             5867.554,                  2693.14
                0.4,               2000.0,             0.39,             6184.717,                  2809.39
                0.4,               2000.0,             0.41,             6501.887,                  2925.88
                0.4,               2000.0,             0.43,             6819.064,                   3042.7
                0.4,               2000.0,             0.45,             7136.244,                   3159.9
                0.4,               2000.0,             0.47,             7453.425,                  3277.55
                0.4,               2000.0,             0.49,             7770.608,                  3395.71
                0.4,               2000.0,             0.51,             8087.793,                  3514.49
                0.4,               2000.0,             0.53,             8404.979,                  3633.94
                0.4,               2000.0,             0.55,             8722.163,                  3754.06
                0.4,               2000.0,             0.57,             9039.342,                   3874.9
                0.4,               2000.0,             0.59,             9356.516,                   3996.5
