             30000.0,         0.33,                          9.6,      0.4654,    -35280.0
             30000.0,         0.33,                         9.65,      0.4717,    -35870.0
             30000.0,         0.33,                          9.7,       0.478,    -36470.0
             30000.0,         0.33,                         9.75,      0.4843,    -37080.0
             30000.0,         0.33,                          9.8,      0.4906,    -37700.0
             30000.0,         0.33,                         9.85,      0.4969,    -38320.0
             30000.0,         0.33,                          9.9,      0.5031,    -38940.0
             30000.0,         0.33,                         9.95,      0.5094,    -39580.0
             30000.0,         0.33,                         10.0,      0.5157,    -40220.0
             30000.0,         0.33,                        10.05,      0.5219,    -40860.0
             30000.0,         0.33,                         10.1,      0.5282,    -41520.0
             30000.0,         0.33,                        10.15,      0.5344,    -42180.0
             30000.0,         0.33,                         10.2,      0.5406,    -42850.0
             30000.0,         0.33,                        10.25,      0.5469,    -43520.0
             30000.0,         0.33,                         10.3,      0.5531,    -44210.0
             30000.0,         0.33,                        10.35,      0.5593,    -44900.0
             30000.0,         0.33,                         10.4,      0.5655,    -45590.0
             30000.0,         0.33,                        10.45,      0.5717,    -46300.0
             30000.0,         0.33,                         10.5,      0.5779,    -47010.0
             30000.0,         0.33,                        10.55,      0.5841,    -47730.0
             30000.0,         0.33,                         10.6,      0.5903,    -48450.0
             30000.0,         0.33,                        10.65,      0.5965,    -49180.0
             30000.0,         0.33,                         10.7,      0.6027,    -49920.0
             30000.0,         0.33,                        10.75,      0.6089,    -50670.0
             30000.0,         0.33,                         10.8,       0.615,    -51430.0
             30000.0,         0.33,                        10.85,      0.6212,    -52190.0
             30000.0,         0.33,                         10.9,      0.6273,    -52960.0
             30000.0,         0.33,                        10.95,      0.6335,    -53740.0
             30000.0,         0.33,                         11.0,      0.6396,    -54520.0
             30000.0,         0.33,                        11.05,      0.6457,    -55320.0
             30000.0,         0.33,                         11.1,      0.6519,    -56120.0
             30000.0,         0.33,                        11.15,       0.658,    -56920.0
             30000.0,         0.33,                         11.2,      0.6641,    -57740.0
             30000.0,         0.33,                        11.25,      0.6702,    -58560.0
             30000.0,         0.33,                         11.3,      0.6763,    -59390.0
             30000.0,         0.33,                        11.35,      0.6823,    -60230.0
             30000.0,         0.33,                         11.4,      0.6884,    -61080.0
             30000.0,         0.33,                        11.45,      0.6945,    -61940.0
             30000.0,         0.33,                         11.5,      0.7005,    -62800.0
             30000.0,         0.33,                        11.55,      0.7066,    -63670.0
             30000.0,         0.33,                         11.6,      0.7126,    -64550.0
             30000.0,         0.33,                        11.65,      0.7186,    -65440.0
             30000.0,         0.33,                         11.7,      0.7246,    -66330.0
             30000.0,         0.33,                        11.75,      0.7306,    -67230.0
             30000.0,         0.33,                         11.8,      0.7366,    -68150.0
             30000.0,         0.33,                        11.85,      0.7426,    -69060.0
             30000.0,         0.33,                         11.9,      0.7486,    -69990.0
             30000.0,         0.33,                        11.95,      0.7545,    -70930.0
             30000.0,         0.33,                         12.0,      0.7605,    -71870.0
             30000.0,         0.33,                        12.05,      0.7664,    -72830.0
             30000.0,         0.33,                         12.1,      0.7723,    -73790.0
             30000.0,         0.33,                        12.15,      0.7782,    -74760.0
             30000.0,         0.33,                         12.2,      0.7841,    -75730.0
             30000.0,         0.33,                        12.25,        0.79,    -76720.0
             30000.0,         0.33,                         12.3,      0.7959,    -77720.0
             30000.0,         0.33,                        12.35,      0.8017,    -78720.0
             30000.0,         0.33,                         12.4,      0.8076,    -79730.0
             30000.0,         0.33,                        12.45,      0.8134,    -80750.0
             30000.0,         0.33,                         12.5,      0.8192,    -81780.0
             30000.0,         0.33,                        12.55,       0.825,    -82820.0
             30000.0,         0.33,                         12.6,      0.8308,    -83870.0
             30000.0,         0.33,                        12.65,      0.8366,    -84920.0
             30000.0,         0.33,                         12.7,      0.8423,    -85990.0
             30000.0,         0.33,                        12.75,      0.8481,    -87060.0
             30000.0,         0.33,                         12.8,      0.8538,    -88140.0
             30000.0,         0.33,                        12.85,      0.8595,    -89230.0
             30000.0,         0.33,                         12.9,      0.8652,    -90330.0
             30000.0,         0.33,                        12.95,      0.8709,    -91440.0
             30000.0,         0.33,                         13.0,      0.8766,    -92560.0
             30000.0,         0.33,                        13.05,      0.8822,    -93690.0
             30000.0,         0.33,                         13.1,      0.8879,    -94820.0
             30000.0,         0.33,                        13.15,      0.8935,    -95970.0
             30000.0,         0.33,                         13.2,      0.8991,    -97130.0
             30000.0,         0.33,                        13.25,      0.9047,    -98290.0
             30000.0,         0.33,                         13.3,      0.9103,    -99460.0
             30000.0,         0.33,                        13.35,      0.9158,   -100600.0
             30000.0,         0.33,                         13.4,      0.9214,   -101800.0
             30000.0,         0.33,                        13.45,      0.9269,   -103000.0
             30000.0,         0.33,                         13.5,      0.9324,   -104200.0
             30000.0,         0.33,                        13.55,      0.9379,   -105500.0
             30000.0,         0.33,                         13.6,      0.9433,   -106700.0
             30000.0,         0.33,                        13.65,      0.9488,   -107900.0
             30000.0,         0.33,                         13.7,      0.9542,   -109200.0
             30000.0,         0.33,                        13.75,      0.9596,   -110400.0
             30000.0,         0.33,                         13.8,       0.965,   -111700.0
             30000.0,         0.33,                        13.85,      0.9704,   -113000.0
             30000.0,         0.33,                         13.9,      0.9757,   -114300.0
             30000.0,         0.33,                        13.95,      0.9811,   -115600.0
             30000.0,         0.33,                         14.0,      0.9864,   -116900.0
             30000.0,         0.33,                        14.05,      0.9917,   -118200.0
             30000.0,         0.33,                         14.1,      0.9969,   -119500.0
             30000.0,         0.33,                        14.15,       1.002,   -120900.0
             30000.0,         0.33,                         14.2,       1.007,   -122200.0
             30000.0,         0.33,                        14.25,       1.013,   -123600.0
             30000.0,         0.33,                         14.3,       1.018,   -124900.0
             30000.0,         0.33,                        14.35,       1.023,   -126300.0
             30000.0,         0.33,                         14.4,       1.028,   -127700.0
             30000.0,         0.33,                        14.45,       1.033,   -129100.0
             30000.0,         0.33,                         14.5,       1.038,   -130500.0
             30000.0,         0.33,                        14.55,       1.043,   -131900.0
             30000.0,         0.33,                         14.6,       1.049,   -133300.0
             30000.0,         0.33,                        14.65,       1.054,   -134800.0
             30000.0,         0.33,                         14.7,       1.059,   -136200.0
             30000.0,         0.33,                        14.75,       1.064,   -137700.0
             30000.0,         0.33,                         14.8,       1.069,   -139100.0
             30000.0,         0.33,                        14.85,       1.073,   -140600.0
             30000.0,         0.33,                         14.9,       1.078,   -142100.0
             30000.0,         0.33,                        14.95,       1.083,   -143600.0
             30000.0,         0.33,                         15.0,       1.088,   -145100.0
             30000.0,         0.33,                        15.05,       1.093,   -146600.0
             30000.0,         0.38,                         -0.2,    -0.09052,    -0.05671
             30000.0,         0.38,                        -0.15,    -0.09275,    -0.04182
             30000.0,         0.38,                         -0.1,    -0.09469,    -0.02852
             30000.0,         0.38,                        -0.05,    -0.09635,    -0.01639
             30000.0,         0.38,                   -5.551e-17,    -0.09774,   -0.005034
             30000.0,         0.38,                         0.05,    -0.09886,    0.005975
             30000.0,         0.38,                          0.1,    -0.09971,     0.01704
             30000.0,         0.38,                         0.15,     -0.1003,     0.02506
             30000.0,         0.38,                          0.2,     -0.1007,     0.03112
             30000.0,         0.38,                         0.25,     -0.1008,     0.03882
             30000.0,         0.38,                          0.3,     -0.1006,    0.008406
             30000.0,         0.38,                         0.35,     -0.1003,    -0.05668
             30000.0,         0.38,                          0.4,    -0.09969,     -0.1182
             30000.0,         0.38,                         0.45,    -0.09889,     -0.1937
             30000.0,         0.38,                          0.5,    -0.09787,     -0.2667
             30000.0,         0.38,                         0.55,    -0.09665,     -0.3063
             30000.0,         0.38,                          0.6,    -0.09523,     -0.2829
             30000.0,         0.38,                         0.65,    -0.09362,     -0.2326
             30000.0,         0.38,                          0.7,    -0.09182,     -0.1912
             30000.0,         0.38,                         0.75,    -0.08984,     -0.1949
             30000.0,         0.38,                          0.8,    -0.08769,     -0.2795
             30000.0,         0.38,                         0.85,    -0.08537,     -0.4811
             30000.0,         0.38,                          0.9,    -0.08289,     -0.8356
             30000.0,         0.38,                         0.95,    -0.08026,      -1.379
             30000.0,         0.38,                          1.0,    -0.07748,      -2.147
             30000.0,         0.38,                         1.05,    -0.07456,      -3.176
             30000.0,         0.38,                          1.1,     -0.0715,      -4.502
             30000.0,         0.38,                         1.15,    -0.06831,      -6.161
             30000.0,         0.38,                          1.2,      -0.065,      -8.189
             30000.0,         0.38,                         1.25,    -0.06158,      -10.62
             30000.0,         0.38,                          1.3,    -0.05804,      -13.49
             30000.0,         0.38,                         1.35,     -0.0544,      -16.84
             30000.0,         0.38,                          1.4,    -0.05067,      -20.71
             30000.0,         0.38,                         1.45,    -0.04684,      -25.12
             30000.0,         0.38,                          1.5,    -0.04293,      -30.11
             30000.0,         0.38,                         1.55,    -0.03894,      -35.73
             30000.0,         0.38,                          1.6,    -0.03488,       -42.0
             30000.0,         0.38,                         1.65,    -0.03076,      -48.97
             30000.0,         0.38,                          1.7,    -0.02658,      -56.66
             30000.0,         0.38,                         1.75,    -0.02234,      -65.12
             30000.0,         0.38,                          1.8,    -0.01806,      -74.38
             30000.0,         0.38,                         1.85,    -0.01374,      -84.48
             30000.0,         0.38,                          1.9,   -0.009383,      -95.45
             30000.0,         0.38,                         1.95,   -0.005001,      -107.3
             30000.0,         0.38,                          2.0,  -0.0005991,      -120.1
             30000.0,         0.38,                         2.05,    0.003817,      -133.9
             30000.0,         0.38,                          2.1,    0.008242,      -148.8
             30000.0,         0.38,                         2.15,     0.01267,      -164.6
             30000.0,         0.38,                          2.2,     0.01709,      -181.6
             30000.0,         0.38,                         2.25,      0.0215,      -199.7
             30000.0,         0.38,                          2.3,     0.02589,      -218.9
             30000.0,         0.38,                         2.35,     0.03026,      -239.4
             30000.0,         0.38,                          2.4,      0.0346,      -261.0
             30000.0,         0.38,                         2.45,      0.0389,      -284.0
             30000.0,         0.38,                          2.5,     0.04316,      -308.2
             30000.0,         0.38,                         2.55,     0.04736,      -333.8
             30000.0,         0.38,                          2.6,     0.05152,      -360.8
             30000.0,         0.38,                         2.65,     0.05561,      -389.1
             30000.0,         0.38,                          2.7,     0.05963,      -419.0
             30000.0,         0.38,                         2.75,     0.06358,      -450.3
             30000.0,         0.38,                          2.8,     0.06744,      -483.1
             30000.0,         0.38,                         2.85,     0.07122,      -517.5
             30000.0,         0.38,                          2.9,      0.0749,      -553.5
             30000.0,         0.38,                         2.95,     0.07849,      -591.1
             30000.0,         0.38,                          3.0,     0.08196,      -630.3
             30000.0,         0.38,                         3.05,     0.08533,      -671.3
             30000.0,         0.38,                          3.1,     0.08857,      -714.0
             30000.0,         0.38,                         3.15,     0.09169,      -758.5
             30000.0,         0.38,                          3.2,     0.09468,      -804.7
             30000.0,         0.38,                         3.25,     0.09753,      -852.9
             30000.0,         0.38,                          3.3,      0.1002,      -902.9
             30000.0,         0.38,                         3.35,      0.1028,      -954.8
             30000.0,         0.38,                          3.4,      0.1052,     -1009.0
             30000.0,         0.38,                         3.45,      0.1074,     -1065.0
             30000.0,         0.38,                          3.5,      0.1095,     -1122.0
             30000.0,         0.38,                         3.55,      0.1113,     -1182.0
             30000.0,         0.38,                          3.6,       0.113,     -1244.0
             30000.0,         0.38,                         3.65,      0.1146,     -1309.0
             30000.0,         0.38,                          3.7,      0.1159,     -1375.0
             30000.0,         0.38,                         3.75,       0.117,     -1443.0
             30000.0,         0.38,                          3.8,      0.1179,     -1514.0
             30000.0,         0.38,                         3.85,      0.1186,     -1587.0
             30000.0,         0.38,                          3.9,       0.119,     -1663.0
             30000.0,         0.38,                         3.95,      0.1193,     -1740.0
             30000.0,         0.38,                          4.0,      0.1193,     -1821.0
             30000.0,         0.38,                         4.05,      0.1173,     -1903.0
             30000.0,         0.38,                          4.1,      0.1151,     -1988.0
             30000.0,         0.38,                         4.15,      0.1128,     -2075.0
             30000.0,         0.38,                          4.2,      0.1104,     -2165.0
             30000.0,         0.38,                         4.25,      0.1078,     -2258.0
             30000.0,         0.38,                          4.3,      0.1052,     -2353.0
             30000.0,         0.38,                         4.35,      0.1024,     -2451.0
             30000.0,         0.38,                          4.4,     0.09958,     -2551.0
             30000.0,         0.38,                         4.45,     0.09663,     -2655.0
             30000.0,         0.38,                          4.5,      0.0936,     -2761.0
             30000.0,         0.38,                         4.55,      0.0905,     -2869.0
             30000.0,         0.38,                          4.6,     0.08733,     -2981.0
             30000.0,         0.38,                         4.65,      0.0841,     -3095.0
             30000.0,         0.38,                          4.7,     0.08082,     -3212.0
             30000.0,         0.38,                         4.75,     0.07749,     -3333.0
             30000.0,         0.38,                          4.8,     0.07413,     -3456.0
             30000.0,         0.38,                         4.85,     0.07073,     -3582.0
             30000.0,         0.38,                          4.9,     0.06731,     -3711.0
             30000.0,         0.38,                         4.95,     0.06387,     -3843.0
             30000.0,         0.38,                          5.0,     0.06043,     -3979.0
             30000.0,         0.38,                         5.05,     0.05669,     -4117.0
             30000.0,         0.38,                          5.1,     0.05297,     -4259.0
             30000.0,         0.38,                         5.15,     0.04927,     -4403.0
             30000.0,         0.38,                          5.2,      0.0456,     -4552.0
             30000.0,         0.38,                         5.25,     0.04198,     -4703.0
             30000.0,         0.38,                          5.3,     0.03842,     -4858.0
             30000.0,         0.38,                         5.35,     0.03493,     -5016.0
             30000.0,         0.38,                          5.4,     0.03151,     -5177.0
             30000.0,         0.38,                         5.45,     0.02819,     -5342.0
             30000.0,         0.38,                          5.5,     0.02497,     -5510.0
             30000.0,         0.38,                         5.55,     0.02187,     -5682.0
             30000.0,         0.38,                          5.6,      0.0189,     -5858.0
             30000.0,         0.38,                         5.65,     0.01606,     -6037.0
             30000.0,         0.38,                          5.7,     0.01338,     -6219.0
             30000.0,         0.38,                         5.75,     0.01085,     -6405.0
             30000.0,         0.38,                          5.8,    0.008505,     -6595.0
             30000.0,         0.38,                         5.85,    0.006343,     -6789.0
             30000.0,         0.38,                          5.9,    0.004377,     -6986.0
             30000.0,         0.38,                         5.95,    0.002621,     -7187.0
             30000.0,         0.38,                          6.0,    0.001086,     -7392.0
             30000.0,         0.38,                         6.05,    0.002599,     -7601.0
             30000.0,         0.38,                          6.1,    0.004472,     -7814.0
             30000.0,         0.38,                         6.15,    0.006698,     -8030.0
             30000.0,         0.38,                          6.2,    0.009267,     -8251.0
             30000.0,         0.38,                         6.25,     0.01217,     -8476.0
             30000.0,         0.38,                          6.3,      0.0154,     -8704.0
             30000.0,         0.38,                         6.35,     0.01894,     -8937.0
             30000.0,         0.38,                          6.4,      0.0228,     -9174.0
             30000.0,         0.38,                         6.45,     0.02695,     -9415.0
             30000.0,         0.38,                          6.5,     0.03139,     -9660.0
             30000.0,         0.38,                         6.55,     0.03611,     -9909.0
             30000.0,         0.38,                          6.6,      0.0411,    -10160.0
             30000.0,         0.38,                         6.65,     0.04636,    -10420.0
             30000.0,         0.38,                          6.7,     0.05187,    -10680.0
             30000.0,         0.38,                         6.75,     0.05762,    -10950.0
             30000.0,         0.38,                          6.8,     0.06361,    -11220.0
             30000.0,         0.38,                         6.85,     0.06983,    -11500.0
             30000.0,         0.38,                          6.9,     0.07626,    -11780.0
             30000.0,         0.38,                         6.95,     0.08291,    -12060.0
             30000.0,         0.38,                          7.0,     0.08975,    -12350.0
             30000.0,         0.38,                         7.05,     0.09679,    -12640.0
             30000.0,         0.38,                          7.1,       0.104,    -12940.0
             30000.0,         0.38,                         7.15,      0.1114,    -13240.0
             30000.0,         0.38,                          7.2,       0.119,    -13550.0
             30000.0,         0.38,                         7.25,      0.1267,    -13860.0
             30000.0,         0.38,                          7.3,      0.1345,    -14180.0
             30000.0,         0.38,                         7.35,      0.1425,    -14500.0
             30000.0,         0.38,                          7.4,      0.1506,    -14830.0
             30000.0,         0.38,                         7.45,      0.1589,    -15160.0
             30000.0,         0.38,                          7.5,      0.1672,    -15500.0
             30000.0,         0.38,                         7.55,      0.1757,    -15840.0
             30000.0,         0.38,                          7.6,      0.1843,    -16180.0
             30000.0,         0.38,                         7.65,      0.1929,    -16540.0
             30000.0,         0.38,                          7.7,      0.2016,    -16890.0
             30000.0,         0.38,                         7.75,      0.2104,    -17250.0
             30000.0,         0.38,                          7.8,      0.2192,    -17620.0
             30000.0,         0.38,                         7.85,      0.2281,    -17990.0
             30000.0,         0.38,                          7.9,       0.237,    -18370.0
             30000.0,         0.38,                         7.95,       0.246,    -18750.0
             30000.0,         0.38,                          8.0,      0.2549,    -19140.0
             30000.0,         0.38,                         8.05,      0.2616,    -19530.0
             30000.0,         0.38,                          8.1,      0.2683,    -19930.0
             30000.0,         0.38,                         8.15,      0.2751,    -20330.0
             30000.0,         0.38,                          8.2,      0.2818,    -20740.0
             30000.0,         0.38,                         8.25,      0.2885,    -21150.0
             30000.0,         0.38,                          8.3,      0.2953,    -21570.0
             30000.0,         0.38,                         8.35,      0.3021,    -22000.0
             30000.0,         0.38,                          8.4,      0.3088,    -22430.0
             30000.0,         0.38,                         8.45,      0.3156,    -22870.0
             30000.0,         0.38,                          8.5,      0.3224,    -23310.0
             30000.0,         0.38,                         8.55,      0.3292,    -23760.0
             30000.0,         0.38,                          8.6,       0.336,    -24210.0
             30000.0,         0.38,                         8.65,      0.3429,    -24670.0
             30000.0,         0.38,                          8.7,      0.3497,    -25130.0
             30000.0,         0.38,                         8.75,      0.3565,    -25600.0
             30000.0,         0.38,                          8.8,      0.3634,    -26080.0
             30000.0,         0.38,                         8.85,      0.3702,    -26560.0
             30000.0,         0.38,                          8.9,      0.3771,    -27050.0
             30000.0,         0.38,                         8.95,      0.3839,    -27550.0
             30000.0,         0.38,                          9.0,      0.3908,    -28050.0
             30000.0,         0.38,                         9.05,      0.3977,    -28550.0
             30000.0,         0.38,                          9.1,      0.4046,    -29060.0
             30000.0,         0.38,                         9.15,      0.4114,    -29580.0
             30000.0,         0.38,                          9.2,      0.4183,    -30110.0
             30000.0,         0.38,                         9.25,      0.4252,    -30640.0
             30000.0,         0.38,                          9.3,      0.4321,    -31170.0
             30000.0,         0.38,                         9.35,       0.439,    -31720.0
             30000.0,         0.38,                          9.4,      0.4459,    -32270.0
             30000.0,         0.38,                         9.45,      0.4528,    -32820.0
             30000.0,         0.38,                          9.5,      0.4597,    -33380.0
             30000.0,         0.38,                         9.55,      0.4666,    -33950.0
             30000.0,         0.38,                          9.6,      0.4735,    -34530.0
             30000.0,         0.38,                         9.65,      0.4805,    -35110.0
             30000.0,         0.38,                          9.7,      0.4874,    -35700.0
             30000.0,         0.38,                         9.75,      0.4943,    -36290.0
             30000.0,         0.38,                          9.8,      0.5012,    -36890.0
             30000.0,         0.38,                         9.85,      0.5081,    -37500.0
             30000.0,         0.38,                          9.9,       0.515,    -38110.0
             30000.0,         0.38,                         9.95,      0.5219,    -38730.0
             30000.0,         0.38,                         10.0,      0.5288,    -39360.0
             30000.0,         0.38,                        10.05,      0.5357,    -39990.0
             30000.0,         0.38,                         10.1,      0.5426,    -40640.0
             30000.0,         0.38,                        10.15,      0.5494,    -41280.0
             30000.0,         0.38,                         10.2,      0.5563,    -41940.0
             30000.0,         0.38,                        10.25,      0.5631,    -42600.0
             30000.0,         0.38,                         10.3,        0.57,    -43270.0
             30000.0,         0.38,                        10.35,      0.5768,    -43940.0
             30000.0,         0.38,                         10.4,      0.5837,    -44620.0
             30000.0,         0.38,                        10.45,      0.5905,    -45310.0
             30000.0,         0.38,                         10.5,      0.5974,    -46010.0
             30000.0,         0.38,                        10.55,      0.6042,    -46710.0
             30000.0,         0.38,                         10.6,       0.611,    -47420.0
             30000.0,         0.38,                        10.65,      0.6179,    -48140.0
             30000.0,         0.38,                         10.7,      0.6247,    -48870.0
             30000.0,         0.38,                        10.75,      0.6315,    -49600.0
             30000.0,         0.38,                         10.8,      0.6383,    -50340.0
             30000.0,         0.38,                        10.85,      0.6451,    -51090.0
             30000.0,         0.38,                         10.9,      0.6519,    -51840.0
             30000.0,         0.38,                        10.95,      0.6587,    -52600.0
             30000.0,         0.38,                         11.0,      0.6655,    -53370.0
             30000.0,         0.38,                        11.05,      0.6723,    -54150.0
             30000.0,         0.38,                         11.1,      0.6791,    -54930.0
             30000.0,         0.38,                        11.15,      0.6859,    -55720.0
             30000.0,         0.38,                         11.2,      0.6927,    -56520.0
             30000.0,         0.38,                        11.25,      0.6994,    -57330.0
             30000.0,         0.38,                         11.3,      0.7062,    -58140.0
             30000.0,         0.38,                        11.35,      0.7129,    -58960.0
             30000.0,         0.38,                         11.4,      0.7197,    -59790.0
             30000.0,         0.38,                        11.45,      0.7264,    -60630.0
             30000.0,         0.38,                         11.5,      0.7332,    -61470.0
             30000.0,         0.38,                        11.55,      0.7399,    -62330.0
             30000.0,         0.38,                         11.6,      0.7466,    -63190.0
             30000.0,         0.38,                        11.65,      0.7533,    -64060.0
             30000.0,         0.38,                         11.7,        0.76,    -64930.0
             30000.0,         0.38,                        11.75,      0.7667,    -65820.0
             30000.0,         0.38,                         11.8,      0.7734,    -66710.0
             30000.0,         0.38,                        11.85,      0.7801,    -67610.0
             30000.0,         0.38,                         11.9,      0.7868,    -68520.0
             30000.0,         0.38,                        11.95,      0.7934,    -69440.0
             30000.0,         0.38,                         12.0,      0.8001,    -70360.0
             30000.0,         0.38,                        12.05,      0.8067,    -71290.0
             30000.0,         0.38,                         12.1,      0.8134,    -72240.0
             30000.0,         0.38,                        12.15,        0.82,    -73190.0
             30000.0,         0.38,                         12.2,      0.8266,    -74140.0
             30000.0,         0.38,                        12.25,      0.8332,    -75110.0
             30000.0,         0.38,                         12.3,      0.8398,    -76080.0
             30000.0,         0.38,                        12.35,      0.8464,    -77070.0
             30000.0,         0.38,                         12.4,       0.853,    -78060.0
             30000.0,         0.38,                        12.45,      0.8596,    -79060.0
             30000.0,         0.38,                         12.5,      0.8661,    -80070.0
             30000.0,         0.38,                        12.55,      0.8727,    -81080.0
             30000.0,         0.38,                         12.6,      0.8792,    -82110.0
             30000.0,         0.38,                        12.65,      0.8857,    -83140.0
             30000.0,         0.38,                         12.7,      0.8922,    -84190.0
             30000.0,         0.38,                        12.75,      0.8987,    -85240.0
             30000.0,         0.38,                         12.8,      0.9052,    -86300.0
             30000.0,         0.38,                        12.85,      0.9117,    -87370.0
             30000.0,         0.38,                         12.9,      0.9182,    -88440.0
             30000.0,         0.38,                        12.95,      0.9246,    -89530.0
             30000.0,         0.38,                         13.0,      0.9311,    -90620.0
             30000.0,         0.38,                        13.05,      0.9375,    -91730.0
             30000.0,         0.38,                         13.1,      0.9439,    -92840.0
             30000.0,         0.38,                        13.15,      0.9503,    -93960.0
             30000.0,         0.38,                         13.2,      0.9567,    -95090.0
             30000.0,         0.38,                        13.25,      0.9631,    -96230.0
             30000.0,         0.38,                         13.3,      0.9694,    -97380.0
             30000.0,         0.38,                        13.35,      0.9758,    -98540.0
             30000.0,         0.38,                         13.4,      0.9821,    -99710.0
             30000.0,         0.38,                        13.45,      0.9884,   -100900.0
             30000.0,         0.38,                         13.5,      0.9947,   -102100.0
             30000.0,         0.38,                        13.55,       1.001,   -103300.0
             30000.0,         0.38,                         13.6,       1.007,   -104500.0
             30000.0,         0.38,                        13.65,       1.014,   -105700.0
             30000.0,         0.38,                         13.7,        1.02,   -106900.0
             30000.0,         0.38,                        13.75,       1.026,   -108100.0
             30000.0,         0.38,                         13.8,       1.032,   -109400.0
             30000.0,         0.38,                        13.85,       1.038,   -110600.0
             30000.0,         0.38,                         13.9,       1.045,   -111900.0
             30000.0,         0.38,                        13.95,       1.051,   -113200.0
             30000.0,         0.38,                         14.0,       1.057,   -114400.0
             30000.0,         0.38,                        14.05,       1.063,   -115700.0
             30000.0,         0.38,                         14.1,       1.069,   -117000.0
             30000.0,         0.38,                        14.15,       1.075,   -118300.0
             30000.0,         0.38,                         14.2,       1.081,   -119700.0
             30000.0,         0.38,                        14.25,       1.087,   -121000.0
             30000.0,         0.38,                         14.3,       1.094,   -122300.0
             30000.0,         0.38,                        14.35,         1.1,   -123700.0
             30000.0,         0.38,                         14.4,       1.106,   -125000.0
             30000.0,         0.38,                        14.45,       1.112,   -126400.0
             30000.0,         0.38,                         14.5,       1.118,   -127800.0
             30000.0,         0.38,                        14.55,       1.124,   -129200.0
             30000.0,         0.38,                         14.6,       1.129,   -130600.0
             30000.0,         0.38,                        14.65,       1.135,   -132000.0
             30000.0,         0.38,                         14.7,       1.141,   -133400.0
             30000.0,         0.38,                        14.75,       1.147,   -134800.0
             30000.0,         0.38,                         14.8,       1.153,   -136300.0
             30000.0,         0.38,                        14.85,       1.159,   -137700.0
             30000.0,         0.38,                         14.9,       1.165,   -139200.0
             30000.0,         0.38,                        14.95,       1.171,   -140600.0
             30000.0,         0.38,                         15.0,       1.176,   -142100.0
             30000.0,         0.38,                        15.05,       1.182,   -143600.0
             30000.0,         0.43,                         -0.2,     -0.0874,    -0.05598
             30000.0,         0.43,                        -0.15,    -0.08963,    -0.04145
             30000.0,         0.43,                         -0.1,    -0.09157,    -0.02843
             30000.0,         0.43,                        -0.05,    -0.09323,    -0.01651
             30000.0,         0.43,                   -5.551e-17,    -0.09462,   -0.005289
             30000.0,         0.43,                         0.05,    -0.09574,    0.005638
             30000.0,         0.43,                          0.1,     -0.0966,     0.01667
             30000.0,         0.43,                         0.15,    -0.09721,      0.0248
             30000.0,         0.43,                          0.2,    -0.09757,     0.03123
             30000.0,         0.43,                         0.25,    -0.09769,     0.03955
             30000.0,         0.43,                          0.3,    -0.09757,     0.01006
             30000.0,         0.43,                         0.35,    -0.09722,    -0.05407
             30000.0,         0.43,                          0.4,    -0.09665,     -0.1152
             30000.0,         0.43,                         0.45,    -0.09587,     -0.1914
             30000.0,         0.43,                          0.5,    -0.09487,      -0.267
             30000.0,         0.43,                         0.55,    -0.09367,     -0.3117
             30000.0,         0.43,                          0.6,    -0.09227,     -0.2973
             30000.0,         0.43,                         0.65,    -0.09068,     -0.2564
             30000.0,         0.43,                          0.7,    -0.08891,     -0.2214
             30000.0,         0.43,                         0.75,    -0.08696,     -0.2248
             30000.0,         0.43,                          0.8,    -0.08483,     -0.2992
             30000.0,         0.43,                         0.85,    -0.08254,     -0.4771
             30000.0,         0.43,                          0.9,    -0.08009,     -0.7909
             30000.0,         0.43,                         0.95,    -0.07749,      -1.273
             30000.0,         0.43,                          1.0,    -0.07474,      -1.956
             30000.0,         0.43,                         1.05,    -0.07185,      -2.873
             30000.0,         0.43,                          1.1,    -0.06883,      -4.056
             30000.0,         0.43,                         1.15,    -0.06568,      -5.537
             30000.0,         0.43,                          1.2,     -0.0624,      -7.349
             30000.0,         0.43,                         1.25,    -0.05901,      -9.524
             30000.0,         0.43,                          1.3,    -0.05552,       -12.1
             30000.0,         0.43,                         1.35,    -0.05192,       -15.1
             30000.0,         0.43,                          1.4,    -0.04822,      -18.56
             30000.0,         0.43,                         1.45,    -0.04443,      -22.51
             30000.0,         0.43,                          1.5,    -0.04056,      -26.99
             30000.0,         0.43,                         1.55,    -0.03661,      -32.03
             30000.0,         0.43,                          1.6,     -0.0326,      -37.66
             30000.0,         0.43,                         1.65,    -0.02851,      -43.91
             30000.0,         0.43,                          1.7,    -0.02437,      -50.82
             30000.0,         0.43,                         1.75,    -0.02018,      -58.42
             30000.0,         0.43,                          1.8,    -0.01594,      -66.74
             30000.0,         0.43,                         1.85,    -0.01166,      -75.81
             30000.0,         0.43,                          1.9,   -0.007352,      -85.67
             30000.0,         0.43,                         1.95,   -0.003014,      -96.35
             30000.0,         0.43,                          2.0,    0.001344,      -107.9
             30000.0,         0.43,                         2.05,    0.005716,      -120.3
             30000.0,         0.43,                          2.1,      0.0101,      -133.6
             30000.0,         0.43,                         2.15,     0.01448,      -147.9
             30000.0,         0.43,                          2.2,     0.01885,      -163.1
             30000.0,         0.43,                         2.25,     0.02322,      -179.4
             30000.0,         0.43,                          2.3,     0.02756,      -196.7
             30000.0,         0.43,                         2.35,     0.03189,      -215.1
